grabcut called
img, mask, bgdModel, fgdModel initialized
GMMs initialized (bgdGMM and fgdGMM)
initMaskWithRect called
[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]
Background samples: 5640
Foreground samples: 3960
Background GMM means:
Component 0: 129.559 134.669 128.251 
Component 1: 180.777 184.217 175.213 
Component 2: 194.931 198.876 187.494 
Component 3: 150.09 155.461 150.29 
Component 4: 164.738 169.684 164.467 
Foreground GMM means:
Component 0: 148.495 154.646 150.659 
Component 1: 93.77 105.59 86.118 
Component 2: 185.985 189.807 182.167 
Component 3: 70.6674 78.4037 66.2965 
Component 4: 167.265 172.701 168.31 
initGMMs called
calcBeta called
Beta: 0.000636304
Left edge weights sample:
0 49.9046 42.837 48.496 49.1483 
0 47.6699 47.6699 48.496 47.6699 
0 45.5352 49.7145 49.9046 50 
0 50 49.7145 41.3111 48.496 
0 49.9046 49.1483 50 49.9046 
calcNWeights called
Component assignment histogram:
Component 0: 1291 pixels
Component 1: 1790 pixels
Component 2: 1849 pixels
Component 3: 2351 pixels
Component 4: 2319 pixels
assignGMMsComponents called
GMM weights after learning (background):
Component 0: 0.140603
Component 1: 0.199291
Component 2: 0.162057
Component 3: 0.255851
Component 4: 0.242199
GMM weights after learning (foreground):
Component 0: 0.125758
Component 1: 0.168182
Component 2: 0.236111
Component 3: 0.229293
Component 4: 0.240657
learnGMMs called
constructGCGraph called

--- Graph Vertices and Edges ---
Vertex 0: weight = -450, parent = 0, t = 0
From 6535 to 6415, weight = 50
From 6535 to 6414, weight = 19.048
From 6535 to 6534, weight = 37.983
From 6536 to 6657, weight = 35.0864
From 6536 to 6656, weight = 32.5416
From 6536 to 6655, weight = 31.2894
From 6536 to 6537, weight = 47.6699
From 6536 to 6417, weight = 31.2894
From 6536 to 6416, weight = 47.6699
From 6536 to 6415, weight = 35.2879
From 6536 to 6535, weight = 49.9046
From 6537 to 6658, weight = 24.7101
From 6537 to 6657, weight = 49.1483
From 6537 to 6656, weight = 29.2114
From 6537 to 6538, weight = 41.7604
From 6537 to 6418, weight = 29.5291
From 6537 to 6417, weight = 36.213
From 6537 to 6416, weight = 29.2114
From 6537 to 6536, weight = 47.6699
From 6538 to 6659, weight = 33.0073
From 6538 to 6658, weight = 48.496
From 6538 to 6657, weight = 32.4244
From 6538 to 6539, weight = 42.837
From 6538 to 6419, weight = 34.7531
From 6538 to 6418, weight = 50
From 6538 to 6417, weight = 34.5547
From 6538 to 6537, weight = 41.7604
From 6539 to 6660, weight = 34.2482
From 6539 to 6659, weight = 32.5416
From 6539 to 6658, weight = 25.6064
From 6539 to 6540, weight = 47.6093
From 6539 to 6420, weight = 8.78092
From 6539 to 6419, weight = 37.983
From 6539 to 6418, weight = 30.2903
From 6539 to 6538, weight = 42.837
From 6540 to 6661, weight = 30.2903
From 6540 to 6660, weight = 49.9046
From 6540 to 6659, weight = 16.4547
From 6540 to 6541, weight = 1.46587
From 6540 to 6421, weight = 1.42842
From 6540 to 6420, weight = 7.08017
From 6540 to 6419, weight = 20.3382
From 6540 to 6539, weight = 47.6093
From 6541 to 6662, weight = 8.7921
From 6541 to 6661, weight = 5.50316
From 6541 to 6660, weight = 1.21912
From 6541 to 6542, weight = 49.6197
From 6541 to 6422, weight = 35.3553
From 6541 to 6421, weight = 49.6197
From 6541 to 6420, weight = 28.0635
From 6541 to 6540, weight = 1.46587
From 6542 to 6663, weight = 34.7531
From 6542 to 6662, weight = 15.1644
From 6542 to 6661, weight = 5.00644
From 6542 to 6543, weight = 41.3111
From 6542 to 6423, weight = 34.2918
From 6542 to 6422, weight = 49.6197
From 6542 to 6421, weight = 35.3553
From 6542 to 6541, weight = 49.6197
From 6543 to 6664, weight = 20.7698
From 6543 to 6663, weight = 45.5352
From 6543 to 6662, weight = 3.4111
From 6543 to 6544, weight = 40.1706
From 6543 to 6424, weight = 27.1847
From 6543 to 6423, weight = 34.3938
From 6543 to 6422, weight = 31.2894
From 6543 to 6542, weight = 41.3111
From 6544 to 6665, weight = 32.1983
From 6544 to 6664, weight = 46.6794
From 6544 to 6663, weight = 34.4011
From 6544 to 6545, weight = 44.2499
From 6544 to 6425, weight = 35.243
From 6544 to 6424, weight = 49.8412
From 6544 to 6423, weight = 34.5547
From 6544 to 6543, weight = 40.1706
From 6545 to 6666, weight = 31.2894
From 6545 to 6665, weight = 32.5416
From 6545 to 6664, weight = 24.3201
From 6545 to 6546, weight = 47.6699
From 6545 to 6426, weight = 6.33543
From 6545 to 6425, weight = 45.4773
From 6545 to 6424, weight = 30.2518
From 6545 to 6544, weight = 44.2499
From 6546 to 6667, weight = 35.0864
From 6546 to 6666, weight = 49.1483
From 6546 to 6665, weight = 29.2114
From 6546 to 6547, weight = 10.0405
From 6546 to 6427, weight = 25.5739
From 6546 to 6426, weight = 15.1452
From 6546 to 6425, weight = 35.0418
From 6546 to 6545, weight = 47.6699
From 6547 to 6668, weight = 34.2918
From 6547 to 6667, weight = 7.98496
From 6547 to 6666, weight = 9.72817
From 6547 to 6548, weight = 36.213
From 6547 to 6428, weight = 9.7158
From 6547 to 6427, weight = 30.6327
From 6547 to 6426, weight = 34.2482
From 6547 to 6546, weight = 10.0405
From 6548 to 6669, weight = 34.7531
From 6548 to 6668, weight = 42.837
From 6548 to 6667, weight = 19.048
From 6548 to 6549, weight = 49.6197
From 6548 to 6429, weight = 16.4547
From 6548 to 6428, weight = 36.1669
From 6548 to 6427, weight = 34.7089
From 6548 to 6547, weight = 36.213
From 6549 to 6670, weight = 30.2903
From 6549 to 6669, weight = 49.9046
From 6549 to 6668, weight = 28.0635
From 6549 to 6550, weight = 49.1483
From 6549 to 6430, weight = 24.2892
From 6549 to 6429, weight = 26.9037
From 6549 to 6428, weight = 28.0278
From 6549 to 6548, weight = 49.6197
From 6550 to 6671, weight = 29.2114
From 6550 to 6670, weight = 37.983
From 6550 to 6669, weight = 34.2918
From 6550 to 6551, weight = 37.983
From 6550 to 6431, weight = 29.1742
From 6550 to 6430, weight = 39.6374
From 6550 to 6429, weight = 15.216
From 6550 to 6549, weight = 49.1483
From 6551 to 6672, weight = 34.7531
From 6551 to 6671, weight = 49.6197
From 6551 to 6670, weight = 11.7743
From 6551 to 6552, weight = 48.496
From 6551 to 6432, weight = 5.00007
From 6551 to 6431, weight = 19.8229
From 6551 to 6430, weight = 35.243
From 6551 to 6550, weight = 37.983
From 6552 to 6673, weight = 35.0864
From 6552 to 6672, weight = 49.9046
From 6552 to 6671, weight = 35.0864
From 6552 to 6553, weight = 4.21258
From 6552 to 6433, weight = 30.2518
From 6552 to 6432, weight = 11.1804
From 6552 to 6431, weight = 19.0238
From 6552 to 6551, weight = 48.496
From 6553 to 6674, weight = 6.34349
From 6553 to 6673, weight = 5.50316
From 6553 to 6672, weight = 2.59128
From 6553 to 6554, weight = 23.3001
From 6553 to 6434, weight = 2.58798
From 6553 to 6433, weight = 12.4181
From 6553 to 6432, weight = 31.2496
From 6553 to 6552, weight = 4.21258
From 6554 to 6675, weight = 14.0348
From 6554 to 6674, weight = 41.3111
From 6554 to 6673, weight = 24.3201
From 6554 to 6555, weight = 23.3001
From 6554 to 6435, weight = 29.1742
From 6554 to 6434, weight = 28.7626
From 6554 to 6433, weight = 32.1573
From 6554 to 6553, weight = 23.3001
From 6555 to 6676, weight = 34.2918
From 6555 to 6675, weight = 49.6197
From 6555 to 6674, weight = 29.2114
From 6555 to 6556, weight = 19.8481
From 6555 to 6436, weight = 33.0073
From 6555 to 6435, weight = 8.95965
From 6555 to 6434, weight = 34.7089
From 6555 to 6554, weight = 23.3001
From 6556 to 6677, weight = 32.1983
From 6556 to 6676, weight = 26.9379
From 6556 to 6675, weight = 11.7743
From 6556 to 6557, weight = 48.496
From 6556 to 6437, weight = 19.048
From 6556 to 6436, weight = 30.6717
From 6556 to 6435, weight = 31.2496
From 6556 to 6555, weight = 19.8481
From 6557 to 6678, weight = 26.8581
From 6557 to 6677, weight = 49.1483
From 6557 to 6676, weight = 14.0348
From 6557 to 6558, weight = 13.7577
From 6557 to 6438, weight = 19.048
From 6557 to 6437, weight = 19.8481
From 6557 to 6436, weight = 16.4757
From 6557 to 6556, weight = 48.496
From 6558 to 6679, weight = 35.0864
From 6558 to 6678, weight = 34.3938
From 6558 to 6677, weight = 7.09972
From 6558 to 6559, weight = 28.7992
From 6558 to 6439, weight = 26.8581
From 6558 to 6438, weight = 44.2499
From 6558 to 6437, weight = 34.2918
From 6558 to 6557, weight = 13.7577
From 6559 to 6680, weight = 33.3875
From 6559 to 6679, weight = 25.101
From 6559 to 6678, weight = 34.7531
From 6559 to 6560, weight = 49.1796
From 6559 to 6440, weight = 13.6212
From 6559 to 6439, weight = 47.6699
From 6559 to 6438, weight = 30.2903
From 6559 to 6558, weight = 28.7992
From 6560 to 6681, weight = 35.2879
From 6560 to 6680, weight = 44.2499
From 6560 to 6679, weight = 14.3874
From 6560 to 6561, weight = 8.97105
From 6560 to 6441, weight = 25.5739
From 6560 to 6440, weight = 15.1452
From 6560 to 6439, weight = 31.5092
From 6560 to 6559, weight = 49.1796
From 6561 to 6682, weight = 20.3641
From 6561 to 6681, weight = 10.0405
From 6561 to 6680, weight = 14.0348
From 6561 to 6562, weight = 37.983
From 6561 to 6442, weight = 1.21757
From 6561 to 6441, weight = 28.7626
From 6561 to 6440, weight = 33.6648
From 6561 to 6560, weight = 8.97105
From 6562 to 6683, weight = 35.0864
From 6562 to 6682, weight = 47.6699
From 6562 to 6681, weight = 20.3641
From 6562 to 6563, weight = 44.2499
From 6562 to 6443, weight = 8.78092
From 6562 to 6442, weight = 8.95965
From 6562 to 6441, weight = 33.6648
From 6562 to 6561, weight = 37.983
From 6563 to 6684, weight = 30.2518
From 6563 to 6683, weight = 41.3111
From 6563 to 6682, weight = 34.7531
From 6563 to 6564, weight = 37.9347
From 6563 to 6444, weight = 34.2482
From 6563 to 6443, weight = 25.069
From 6563 to 6442, weight = 14.0169
From 6563 to 6562, weight = 44.2499
From 6564 to 6685, weight = 35.2879
From 6564 to 6684, weight = 49.1483
From 6564 to 6683, weight = 14.0169
From 6564 to 6565, weight = 11.1947
From 6564 to 6445, weight = 32.1983
From 6564 to 6444, weight = 30.6717
From 6564 to 6443, weight = 32.1983
From 6564 to 6563, weight = 37.9347
From 6565 to 6686, weight = 33.0073
From 6565 to 6685, weight = 10.0405
From 6565 to 6684, weight = 10.7229
From 6565 to 6566, weight = 42.837
From 6565 to 6446, weight = 17.7491
From 6565 to 6445, weight = 21.5461
From 6565 to 6444, weight = 26.8581
From 6565 to 6564, weight = 11.1947
From 6566 to 6687, weight = 35.2879
From 6566 to 6686, weight = 49.1483
From 6566 to 6685, weight = 16.4757
From 6566 to 6567, weight = 41.3111
From 6566 to 6447, weight = 35.2879
From 6566 to 6446, weight = 41.3111
From 6566 to 6445, weight = 26.8581
From 6566 to 6565, weight = 42.837
From 6567 to 6688, weight = 30.2903
From 6567 to 6687, weight = 39.6878
From 6567 to 6686, weight = 25.6064
From 6567 to 6568, weight = 44.2499
From 6567 to 6448, weight = 20.3641
From 6567 to 6447, weight = 39.6878
From 6567 to 6446, weight = 35.3553
From 6567 to 6566, weight = 41.3111
From 6568 to 6689, weight = 33.0073
From 6568 to 6688, weight = 28.7992
From 6568 to 6687, weight = 34.7531
From 6568 to 6569, weight = 23.3001
From 6568 to 6449, weight = 23.0104
From 6568 to 6448, weight = 42.837
From 6568 to 6447, weight = 34.7531
From 6568 to 6567, weight = 44.2499
From 6569 to 6690, weight = 35.3553
From 6569 to 6689, weight = 13.7577
From 6569 to 6688, weight = 2.59128
From 6569 to 6570, weight = 39.6878
From 6569 to 6450, weight = 24.6786
From 6569 to 6449, weight = 47.6699
From 6569 to 6448, weight = 28.0635
From 6569 to 6568, weight = 23.3001
From 6570 to 6691, weight = 34.2918
From 6570 to 6690, weight = 39.6878
From 6570 to 6689, weight = 23.0104
From 6570 to 6571, weight = 50
From 6570 to 6451, weight = 18.1257
From 6570 to 6450, weight = 49.1796
From 6570 to 6449, weight = 33.0073
From 6570 to 6569, weight = 39.6878
From 6571 to 6692, weight = 31.8519
From 6571 to 6691, weight = 48.496
From 6571 to 6690, weight = 28.0635
From 6571 to 6572, weight = 42.2684
From 6571 to 6452, weight = 34.3573
From 6571 to 6451, weight = 25.6336
From 6571 to 6450, weight = 34.7752
From 6571 to 6570, weight = 50
From 6572 to 6693, weight = 30.2903
From 6572 to 6692, weight = 49.6197
From 6572 to 6691, weight = 25.1383
From 6572 to 6573, weight = 42.837
From 6572 to 6453, weight = 12.1317
From 6572 to 6452, weight = 47.0072
From 6572 to 6451, weight = 29.9263
From 6572 to 6571, weight = 42.2684
From 6573 to 6694, weight = 32.1983
From 6573 to 6693, weight = 26.9379
From 6573 to 6692, weight = 32.1983
From 6573 to 6574, weight = 49.6197
From 6573 to 6454, weight = 11.4128
From 6573 to 6453, weight = 33.1476
From 6573 to 6452, weight = 34.5987
From 6573 to 6572, weight = 42.837
From 6574 to 6695, weight = 34.2918
From 6574 to 6694, weight = 42.837
From 6574 to 6693, weight = 16.4757
From 6574 to 6575, weight = 37.3836
From 6574 to 6455, weight = 19.9156
From 6574 to 6454, weight = 13.3015
From 6574 to 6453, weight = 26.017
From 6574 to 6573, weight = 49.6197
From 6575 to 6696, weight = 31.5493
From 6575 to 6695, weight = 30.0344
From 6575 to 6694, weight = 34.5987
From 6575 to 6576, weight = 43.2478
From 6575 to 6456, weight = 30.5419
From 6575 to 6455, weight = 47.6699
From 6575 to 6454, weight = 24.3201
From 6575 to 6574, weight = 37.3836
From 6576 to 6697, weight = 35.2879
From 6576 to 6696, weight = 49.9046
From 6576 to 6695, weight = 10.682
From 6576 to 6577, weight = 16.6513
From 6576 to 6457, weight = 35.3104
From 6576 to 6456, weight = 28.1649
From 6576 to 6455, weight = 34.4011
From 6576 to 6575, weight = 43.2478
From 6577 to 6698, weight = 33.0073
From 6577 to 6697, weight = 15.1644
From 6577 to 6696, weight = 12.8795
From 6577 to 6578, weight = 42.837
From 6577 to 6458, weight = 33.2391
From 6577 to 6457, weight = 15.6447
From 6577 to 6456, weight = 32.4657
From 6577 to 6576, weight = 16.6513
From 6578 to 6699, weight = 25.6064
From 6578 to 6698, weight = 49.1483
From 6578 to 6697, weight = 21.6882
From 6578 to 6579, weight = 41.3111
From 6578 to 6459, weight = 34.096
From 6578 to 6458, weight = 48.9299
From 6578 to 6457, weight = 22.1203
From 6578 to 6577, weight = 42.837
From 6579 to 6700, weight = 30.2903
From 6579 to 6699, weight = 18.2143
From 6579 to 6698, weight = 25.6064
From 6579 to 6580, weight = 28.7992
From 6579 to 6460, weight = 34.975
From 6579 to 6459, weight = 33.765
From 6579 to 6458, weight = 25.1703
From 6579 to 6578, weight = 41.3111
From 6580 to 6701, weight = 32.1983
From 6580 to 6700, weight = 13.7577
From 6580 to 6699, weight = 33.0073
From 6580 to 6581, weight = 42.837
From 6580 to 6461, weight = 13.2536
From 6580 to 6460, weight = 33.1476
From 6580 to 6459, weight = 34.8639
From 6580 to 6579, weight = 28.7992
From 6581 to 6702, weight = 35.0864
From 6581 to 6701, weight = 30.6717
From 6581 to 6700, weight = 3.4111
From 6581 to 6582, weight = 26.9379
From 6581 to 6462, weight = 24.7415
From 6581 to 6461, weight = 7.36976
From 6581 to 6460, weight = 12.1317
From 6581 to 6580, weight = 42.837
From 6582 to 6703, weight = 31.2894
From 6582 to 6702, weight = 30.6717
From 6582 to 6701, weight = 35.0864
From 6582 to 6583, weight = 47.6699
From 6582 to 6463, weight = 26.4342
From 6582 to 6462, weight = 48.219
From 6582 to 6461, weight = 24.7415
From 6582 to 6581, weight = 26.9379
From 6583 to 6704, weight = 33.0073
From 6583 to 6703, weight = 49.1483
From 6583 to 6702, weight = 28.0635
From 6583 to 6584, weight = 19.8481
From 6583 to 6464, weight = 30.9528
From 6583 to 6463, weight = 45.1027
From 6583 to 6462, weight = 35.3104
From 6583 to 6582, weight = 47.6699
From 6584 to 6705, weight = 9.72817
From 6584 to 6704, weight = 11.1947
From 6584 to 6703, weight = 17.7491
From 6584 to 6585, weight = 18.2143
From 6584 to 6465, weight = 22.1203
From 6584 to 6464, weight = 34.9898
From 6584 to 6463, weight = 23.4389
From 6584 to 6583, weight = 19.8481
From 6585 to 6706, weight = 32.4657
From 6585 to 6705, weight = 49.1483
From 6585 to 6704, weight = 33.7077
From 6585 to 6586, weight = 33.1476
From 6585 to 6466, weight = 27.6558
From 6585 to 6465, weight = 45.1027
From 6585 to 6464, weight = 29.9263
From 6585 to 6584, weight = 18.2143
From 6586 to 6707, weight = 34.7531
From 6586 to 6706, weight = 44.2499
From 6586 to 6705, weight = 27.254
From 6586 to 6587, weight = 28.7992
From 6586 to 6467, weight = 21.6882
From 6586 to 6466, weight = 13.7577
From 6586 to 6465, weight = 14.0348
From 6586 to 6585, weight = 33.1476
From 6587 to 6708, weight = 33.0073
From 6587 to 6707, weight = 23.3001
From 6587 to 6706, weight = 30.2903
From 6587 to 6588, weight = 48.496
From 6587 to 6468, weight = 20.3641
From 6587 to 6467, weight = 49.9046
From 6587 to 6466, weight = 30.2903
From 6587 to 6586, weight = 28.7992
From 6588 to 6709, weight = 17.7491
From 6588 to 6708, weight = 41.3111
From 6588 to 6707, weight = 21.6882
From 6588 to 6589, weight = 36.213
From 6588 to 6469, weight = 32.1983
From 6588 to 6468, weight = 36.213
From 6588 to 6467, weight = 34.7531
From 6588 to 6587, weight = 48.496
From 6589 to 6710, weight = 35.0864
From 6589 to 6709, weight = 7.08017
From 6589 to 6708, weight = 12.8795
From 6589 to 6590, weight = 28.7992
From 6589 to 6470, weight = 33.0073
From 6589 to 6469, weight = 23.3001
From 6589 to 6468, weight = 35.3553
From 6589 to 6588, weight = 36.213
From 6590 to 6711, weight = 15.2354
From 6590 to 6710, weight = 25.101
From 6590 to 6709, weight = 23.0104
From 6590 to 6591, weight = 50
From 6590 to 6471, weight = 35.3553
From 6590 to 6470, weight = 39.6878
From 6590 to 6469, weight = 34.7531
From 6590 to 6589, weight = 28.7992
From 6591 to 6712, weight = 26.8581
From 6591 to 6711, weight = 21.5461
From 6591 to 6710, weight = 17.7491
From 6591 to 6592, weight = 16.6513
From 6591 to 6472, weight = 25.6064
From 6591 to 6471, weight = 50
From 6591 to 6470, weight = 28.0635
From 6591 to 6590, weight = 50
From 6592 to 6713, weight = 33.0073
From 6592 to 6712, weight = 4.21258
From 6592 to 6711, weight = 34.7531
From 6592 to 6593, weight = 10.0405
From 6592 to 6473, weight = 12.8795
From 6592 to 6472, weight = 3.66462
From 6592 to 6471, weight = 11.7743
From 6592 to 6591, weight = 16.6513
From 6593 to 6714, weight = 32.1983
From 6593 to 6713, weight = 18.2143
From 6593 to 6712, weight = 32.1983
From 6593 to 6594, weight = 30.6717
From 6593 to 6474, weight = 21.6882
From 6593 to 6473, weight = 46.6794
From 6593 to 6472, weight = 31.2894
From 6593 to 6592, weight = 10.0405
From 6594 to 6715, weight = 23.0104
From 6594 to 6714, weight = 42.837
From 6594 to 6713, weight = 32.1983
From 6594 to 6595, weight = 48.496
From 6594 to 6475, weight = 26.8581
From 6594 to 6474, weight = 7.08017
From 6594 to 6473, weight = 29.2114
From 6594 to 6593, weight = 30.6717
From 6595 to 6716, weight = 32.5692
From 6595 to 6715, weight = 25.101
From 6595 to 6714, weight = 25.6064
From 6595 to 6596, weight = 19.2388
From 6595 to 6476, weight = 28.0635
From 6595 to 6475, weight = 30.6717
From 6595 to 6474, weight = 2.97874
From 6595 to 6594, weight = 48.496
From 6596 to 6717, weight = 24.7101
From 6596 to 6716, weight = 10.3981
From 6596 to 6715, weight = 34.5107
From 6596 to 6597, weight = 49.6197
From 6596 to 6477, weight = 7.61446
From 6596 to 6476, weight = 39.0118
From 6596 to 6475, weight = 32.6522
From 6596 to 6595, weight = 19.2388
From 6597 to 6718, weight = 34.0526
From 6597 to 6717, weight = 38.494
From 6597 to 6716, weight = 9.0821
From 6597 to 6598, weight = 10.3981
From 6597 to 6478, weight = 35.0864
From 6597 to 6477, weight = 13.2677
From 6597 to 6476, weight = 29.8502
From 6597 to 6596, weight = 49.6197
From 6598 to 6719, weight = 25.6064
From 6598 to 6718, weight = 6.25399
From 6598 to 6717, weight = 20.3641
From 6598 to 6599, weight = 7.08017
From 6598 to 6479, weight = 18.1488
From 6598 to 6478, weight = 12.844
From 6598 to 6477, weight = 34.7974
From 6598 to 6597, weight = 10.3981
From 6599 to 6719, weight = 25.101
From 6599 to 6718, weight = 35.2879
From 6599 to 6479, weight = 35.5509
From 6599 to 6478, weight = 33.43
From 6599 to 6598, weight = 7.08017
From 6600 to 6721, weight = 35.2879
From 6600 to 6720, weight = 32.5416
From 6600 to 6601, weight = 13.7577
From 6600 to 6481, weight = 14.0348
From 6600 to 6480, weight = 46.6794
From 6601 to 6722, weight = 20.3641
From 6601 to 6721, weight = 15.1644
From 6601 to 6720, weight = 28.0635
From 6601 to 6602, weight = 13.7577
From 6601 to 6482, weight = 10.7229
From 6601 to 6481, weight = 48.496
From 6601 to 6480, weight = 16.4757
From 6601 to 6600, weight = 13.7577
From 6602 to 6723, weight = 28.0635
From 6602 to 6722, weight = 42.837
From 6602 to 6721, weight = 35.2879
From 6602 to 6603, weight = 32.5416
From 6602 to 6483, weight = 30.2903
From 6602 to 6482, weight = 49.9046
From 6602 to 6481, weight = 14.0348
From 6602 to 6601, weight = 13.7577
From 6603 to 6724, weight = 32.1983
From 6603 to 6723, weight = 48.496
From 6603 to 6722, weight = 33.0073
From 6603 to 6604, weight = 49.1483
From 6603 to 6484, weight = 25.6064
From 6603 to 6483, weight = 46.6794
From 6603 to 6482, weight = 24.3201
From 6603 to 6602, weight = 32.5416
From 6604 to 6725, weight = 35.0864
From 6604 to 6724, weight = 41.3111
From 6604 to 6723, weight = 32.1983
From 6604 to 6605, weight = 39.6878
From 6604 to 6485, weight = 24.3201
From 6604 to 6484, weight = 30.6717
From 6604 to 6483, weight = 30.2903
From 6604 to 6603, weight = 49.1483
From 6605 to 6726, weight = 14.3874
From 6605 to 6725, weight = 42.837
From 6605 to 6724, weight = 15.2354
From 6605 to 6606, weight = 36.7001
From 6605 to 6486, weight = 22.064
From 6605 to 6485, weight = 15.1644
From 6605 to 6484, weight = 8.7921
From 6605 to 6604, weight = 39.6878
From 6606 to 6727, weight = 19.048
From 6606 to 6726, weight = 42.837
From 6606 to 6725, weight = 34.3573
From 6606 to 6607, weight = 32.5416
From 6606 to 6487, weight = 30.2903
From 6606 to 6486, weight = 49.1483
From 6606 to 6485, weight = 26.367
From 6606 to 6605, weight = 36.7001
From 6607 to 6728, weight = 24.6786
From 6607 to 6727, weight = 49.1483
From 6607 to 6726, weight = 33.0073
From 6607 to 6608, weight = 41.7073
From 6607 to 6488, weight = 33.8151
From 6607 to 6487, weight = 46.6794
From 6607 to 6486, weight = 26.8581
From 6607 to 6606, weight = 32.5416
From 6608 to 6729, weight = 28.0635
From 6608 to 6728, weight = 48.496
From 6608 to 6727, weight = 25.9509
From 6608 to 6609, weight = 46.6794
From 6608 to 6489, weight = 35.2879
From 6608 to 6488, weight = 47.6699
From 6608 to 6487, weight = 34.3573
From 6608 to 6607, weight = 41.7073
From 6609 to 6730, weight = 34.7531
From 6609 to 6729, weight = 47.6699
From 6609 to 6728, weight = 35.0864
From 6609 to 6610, weight = 36.213
From 6609 to 6490, weight = 34.2918
From 6609 to 6489, weight = 47.6699
From 6609 to 6488, weight = 28.0635
From 6609 to 6608, weight = 46.6794
From 6610 to 6731, weight = 33.7077
From 6610 to 6730, weight = 30.6717
From 6610 to 6729, weight = 19.048
From 6610 to 6611, weight = 49.1483
From 6610 to 6491, weight = 30.2903
From 6610 to 6490, weight = 42.837
From 6610 to 6489, weight = 31.2894
From 6610 to 6609, weight = 36.213
From 6611 to 6732, weight = 31.2894
From 6611 to 6731, weight = 49.6197
From 6611 to 6730, weight = 25.6064
From 6611 to 6612, weight = 42.837
From 6611 to 6492, weight = 30.2903
From 6611 to 6491, weight = 37.983
From 6611 to 6490, weight = 33.0073
From 6611 to 6610, weight = 49.1483
From 6612 to 6733, weight = 14.0348
From 6612 to 6732, weight = 49.9046
From 6612 to 6731, weight = 32.1983
From 6612 to 6613, weight = 49.9046
From 6612 to 6493, weight = 35.0864
From 6612 to 6492, weight = 50
From 6612 to 6491, weight = 15.2354
From 6612 to 6611, weight = 42.837
From 6613 to 6734, weight = 23.4091
From 6613 to 6733, weight = 18.2143
From 6613 to 6732, weight = 35.0864
From 6613 to 6614, weight = 48.6505
From 6613 to 6494, weight = 28.4049
From 6613 to 6493, weight = 49.9046
From 6613 to 6492, weight = 35.2879
From 6613 to 6612, weight = 49.9046
From 6614 to 6735, weight = 34.2918
From 6614 to 6734, weight = 39.6878
From 6614 to 6733, weight = 17.292
From 6614 to 6615, weight = 45.5352
From 6614 to 6495, weight = 33.0073
From 6614 to 6494, weight = 45.5352
From 6614 to 6493, weight = 33.8582
From 6614 to 6613, weight = 48.6505
From 6615 to 6736, weight = 28.0635
From 6615 to 6735, weight = 39.6878
From 6615 to 6734, weight = 19.048
From 6615 to 6616, weight = 21.5461
From 6615 to 6496, weight = 31.2894
From 6615 to 6495, weight = 36.213
From 6615 to 6494, weight = 24.3201
From 6615 to 6614, weight = 45.5352
From 6616 to 6737, weight = 34.2918
From 6616 to 6736, weight = 41.3111
From 6616 to 6735, weight = 29.2114
From 6616 to 6617, weight = 50
From 6616 to 6497, weight = 20.3641
From 6616 to 6496, weight = 36.213
From 6616 to 6495, weight = 31.2894
From 6616 to 6615, weight = 21.5461
From 6617 to 6738, weight = 25.6064
From 6617 to 6737, weight = 48.496
From 6617 to 6736, weight = 29.2114
From 6617 to 6618, weight = 26.9379
From 6617 to 6498, weight = 24.3201
From 6617 to 6497, weight = 28.7992
From 6617 to 6496, weight = 25.6064
From 6617 to 6616, weight = 50
From 6618 to 6739, weight = 33.0073
From 6618 to 6738, weight = 47.6699
From 6618 to 6737, weight = 24.3201
From 6618 to 6619, weight = 34.3938
From 6618 to 6499, weight = 33.0073
From 6618 to 6498, weight = 48.496
From 6618 to 6497, weight = 35.2879
From 6618 to 6617, weight = 26.9379
From 6619 to 6740, weight = 22.5036
From 6619 to 6739, weight = 44.2499
From 6619 to 6738, weight = 30.2903
From 6619 to 6620, weight = 49.8095
From 6619 to 6500, weight = 33.1546
From 6619 to 6499, weight = 44.2499
From 6619 to 6498, weight = 29.2114
From 6619 to 6618, weight = 34.3938
From 6620 to 6741, weight = 19.048
From 6620 to 6740, weight = 30.6717
From 6620 to 6739, weight = 30.5419
From 6620 to 6621, weight = 49.1483
From 6620 to 6501, weight = 34.7531
From 6620 to 6500, weight = 47.6699
From 6620 to 6499, weight = 30.5419
From 6620 to 6619, weight = 49.8095
From 6621 to 6742, weight = 17.7491
From 6621 to 6741, weight = 21.5461
From 6621 to 6740, weight = 17.7491
From 6621 to 6622, weight = 47.6093
From 6621 to 6502, weight = 14.0169
From 6621 to 6501, weight = 46.6794
From 6621 to 6500, weight = 35.0864
From 6621 to 6620, weight = 49.1483
From 6622 to 6743, weight = 33.6648
From 6622 to 6742, weight = 34.3501
From 6622 to 6741, weight = 21.6606
